[plugin:runtime-error-plugin] setPhotoOptions failed
    at <anonymous> (/home/runner/workspace/node_modules/.pnpm/@replit+vite-plugin-runtime-error-modal@0.0.3/node_modules/@replit/vite-plugin-runtime-error-modal/src/index.ts:29:37)
    at emitCustomEvent (/home/runner/workspace/node_modules/.pnpm/vite@7.3.1_@types+node@20.19.39_jiti@2.6.1_lightningcss@1.31.1_tsx@4.21.0_yaml@2.8.2/node_modules/vite/dist/node/chunks/config.js:20443:39)
    at WebSocket$2.<anonymous> (/home/runner/workspace/node_modules/.pnpm/vite@7.3.1_@types+node@20.19.39_jiti@2.6.1_lightningcss@1.31.1_tsx@4.21.0_yaml@2.8.2/node_modules/vite/dist/node/chunks/config.js:20453:4)
    at WebSocket$2.emit (node:events:508:28)
    at Receiver$2.receiverOnMessage (/home/runner/workspace/node_modules/.pnpm/vite@7.3.1_@types+node@20.19.39_jiti@2.6.1_lightningcss@1.31.1_tsx@4.21.0_yaml@2.8.2/node_modules/vite/dist/node/chunks/config.js:19601:22)
    at Receiver$2.emit (node:events:508:28)
    at Receiver$2.dataMessage (/home/runner/workspace/node_modules/.pnpm/vite@7.3.1_@types+node@20.19.39_jiti@2.6.1_lightningcss@1.31.1_tsx@4.21.0_yaml@2.8.2/node_modules/vite/dist/node/chunks/config.js:17812:11)
    at Receiver$2.getData (/home/runner/workspace/node_modules/.pnpm/vite@7.3.1_@types+node@20.19.39_jiti@2.6.1_lightningcss@1.31.1_tsx@4.21.0_yaml@2.8.2/node_modules/vite/dist/node/chunks/config.js:17747:9)
    at Receiver$2.startLoop (/home/runner/workspace/node_modules/.pnpm/vite@7.3.1_@types+node@20.19.39_jiti@2.6.1_lightningcss@1.31.1_tsx@4.21.0_yaml@2.8.2/node_modules/vite/dist/node/chunks/config.js:17572:12)
    at Receiver$2._write (/home/runner/workspace/node_modules/.pnpm/vite@7.3.1_@types+node@20.19.39_jiti@2.6.1_lightningcss@1.31.1_tsx@4.21.0_yaml@2.8.2/node_modules/vite/dist/node/chunks/config.js:17519:9)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at Socket.socketOnData (/home/runner/workspace/node_modules/.pnpm/vite@7.3.1_@types+node@20.19.39_jiti@2.6.1_lightningcss@1.31.1_tsx@4.21.0_yaml@2.8.2/node_modules/vite/dist/node/chunks/config.js:19689:37)
    at Socket.emit (node:events:508:28)
    at addChunk (node:internal/streams/readable:559:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
    at Readable.push (node:internal/streams/readable:390:5)
    at TCP.onStreamRead (node:internal/stream_base_commons:189:23)
Click outside, press Esc key, or fix the code to dismiss.
You can also disable this overlay by setting server.hmr.overlay to false in vite.config.js.
